0;0;NOP;NOP; ;0;;0;;0;;FALSE
0;1;;;;0;;0;;0;;FALSE
0;2;DECLARE <Identifyer:Variable1>;DECLARE; ;0;;0;;0;;FALSE
0;3;"DEFINE <Integer:Param1>,""<Text:Message>""";DEFINE; ;0;;0;;0;;FALSE
0;4;DEF_LBL <Identifyer:Label>;DEF_LBL;;0;;0;;0;;FALSE
0;5;SUB <Identifyer:Label>;SUB; ;0;;0;;0;;FALSE
1;0;LET <Variable1> := <Expression>;LET; ;11;:=;0;;0;;TRUE
1;1;<Variable1> := <Expression>;;;11;:=;0;;0;;TRUE
2;0;GOTO <Integer:Param1>;GOTO; ;1;;0;;0;;FALSE
2;1;CALL <Integer:Param1>;CALL; ;1;;0;;0;;FALSE
2;2;GOTO <Identifyer:Label>;GOTO; ;21;;0;;0;;FALSE
2;3;CALL <Identifyer:Label>;CALL; ;21;;0;;0;;FALSE
3;0;ON <Expression>;ON; ;0;;0;;0;;TRUE
3;1;ONC <Expression>;ONC; ;0;;0;;0;;TRUE
4;0;ELSE;ELSE; ;0;;0;;0;;FALSE
5;0;IF <Expression> THEN;IF; ;0;;0;;0;THEN;TRUE
6;0;FOR <Variable1> := <Variable2> TO <IConst3>;FOR; ;11;:=;12;TO;33;;FALSE
6;0;FOR <Variable1> := 0 TO <IConst3>;FOR; ;11;:= 0;0;TO;33;;FALSE
6;1;FOR <Variable1> := <Variable2> TO <Variable3>;FOR; ;11;:= ;12;TO;33;;FALSE
6;2;FOR <Variable1> := <IConst3> DOWNTO <Variable2>;FOR; ;11;:= ;33;DOWNTO;12;;FALSE
6;2;FOR <Variable1> := <IConst3> DOWNTO 0;FOR; ;11;:= ;33;DOWNTO 0;0;;FALSE
6;3;FOR <Variable1> := <Variable3> DOWNTO <Variable2>;FOR; ;11;:= ;33;DOWNTO;12;;FALSE
7;0;WHILE <Expression>;WHILE; ;0;;0;;0;;TRUE
8;0;RETURN;RETURN;;0;;0;;0;;FALSE
8;1;END;END;;0;;0;;0;;FALSE
8;2;STOP;STOP;;0;;0;;0;;FALSE
8;3;PAUSE;PAUSE;;0;;0;;0;;FALSE
8;4;ENDIF;ENDIF;;0;;0;;0;;FALSE
8;5;NEXT;NEXT;;0;;0;;0;;FALSE
8;6;ENDWHILE;ENDWHILE; ;0;;0;;0;;FALSE
9;0;WAIT <Expression>;WAIT; ;0;;0;;0;;TRUE
10;0;(*<Text:Message>*);;;41;;0;;0;;FALSE
10;1;//<Text:Message>;\\;;41;;0;;0;;FALSE
10;2;"ERROR ""<Text:Message>""";ERROR; ;41;;0;;0;;FALSE
10;3;"STATE ""<Text:Message>""";STATE; ;41;;0;;0;;FALSE
10;6;"MSG ""<Text:Message>""";MESSAGE; ;41;;0;;0;;FALSE
11;1;ERROR <Expression>;ERROR; ;0;;0;;0;;TRUE
11;2;STATE <Expression>;STATE; ;0;;0;;0;;TRUE
11;3;MSG <Expression>;MESSAGE; ;0;;0;;0;;TRUE
12;0;CALLF <Identifyer:Param1>;CALLF; ;1;;0;;0;;FALSE
13;1;CALLF <Identifyer:Param1>,<Expression>;CALLF; ;1;;0;;0;;TRUE
14;0;SYNC_#<Integer:Param1> OFF;SYNC_#; ;1;OFF;0;;0;;FALSE
14;1;INT_#<Integer:Param1> <Identifyer:Param2>;INT_#; ;1;;0;;0;;TRUE
15;0;WHENEVER_#<Integer:Param1> <Expression>;WHENEVER_#; ;1;;0;;0;;TRUE
15;1;WHEN_#<Integer:Param1> <Expression>;WHEN_#; ;1;;0;;0;;TRUE
17;0;DRIVE <Expression>;TARGET_EXACT; ;0;;0;;0;;TRUE
17;1;DRIVE_<Axis:Param1>,<Expression>;TARGET_EXACT_;;51;;0;;0;;TRUE
17;2;DRIVE_REL <Expression>;TARGET_EXACT_REL; ;0;;0;;0;;TRUE
17;3;DRIVE_REL_<Axis:Param1>,<Expression>;TARGET_EXACT_REL_;;51;;0;;0;;TRUE
19;0;DRIVEVIA <Expression>;TARGET_VIA; ;0;;0;;0;;TRUE
19;1;DRIVEVIA_<Axis:Param1>,<Expression>;TARGET_VIA_;;51;;0;;0;;TRUE
19;2;DRIVEVIA_REL <Expression>;TARGET_VIA_REL; ;0;;0;;0;;TRUE
19;3;DRIVEVIA_REL_<Axis:Param1>,<Expression>;TARGET_VIA_REL_;;51;;0;;0;;TRUE
21;0;DRIVEASYNC <Expression>;TARGET_ASYNC; ;0;;0;;0;;TRUE
21;1;DRIVEASYNC_<Axis:Param1>,<Expression>;TARGET_ASYNC_;;51;;0;;0;;TRUE
21;2;DRIVEASYNC_REL <Expression>;TARGET_ASYNC_REL; ;0;;0;;0;;TRUE
